Error,Upper,Lower,iteration,train_size,Time
0.2483552631578947,0.2604643215114397,0.17104096795690304,14,0.2,0.9970381259918213
0.24137931034482762,0.2799798238709197,0.1379156076048763,15,0.2,1.0108366012573242
0.23481116584564865,0.26564727666160937,0.14320611020022217,16,0.2,1.0333292484283447
0.2512315270935961,0.27130949311590224,0.14997490879399478,17,0.2,1.0217015743255615
0.2660098522167488,0.2680643488623541,0.13419196180899007,18,0.2,1.036503791809082
0.26151315789473684,0.2754518572395998,0.14269906392134696,19,0.2,1.0442090034484863
0.2512315270935961,0.2793630517770121,0.16739773636603517,20,0.2,1.0552117824554443
0.23809523809523814,0.28081825116264747,0.16251199646220177,21,0.2,1.0740399360656738
0.2922824302134647,0.28441337719497034,0.16405732363285536,22,0.2,1.0195586681365967
0.2479474548440066,0.26563131141890123,0.13907750676020147,23,0.2,1.0559797286987305
0.2532894736842105,0.26642746554731633,0.1330065653597574,24,0.2,1.0331742763519287
0.27257799671592775,0.2578580488833597,0.14147847998664476,25,0.2,0.996161937713623
0.2594417077175698,0.2869522084076195,0.17020850423282446,26,0.2,0.9905450344085693
0.22988505747126442,0.2761327970040949,0.15253732919520602,27,0.2,1.0404422283172607
0.2364532019704434,0.26725183370485023,0.13557652920386226,28,0.2,0.9896512031555176
0.24013157894736847,0.2657772598992497,0.14818308561557358,29,0.2,1.0057265758514404
0.25287356321839083,0.2786987689895349,0.16076500300837415,30,0.2,1.0103473663330078
0.23152709359605916,0.28283766917431696,0.16963715601911022,31,0.2,1.014017105102539
0.2364532019704434,0.29337630423459937,0.1689655081716851,32,0.2,1.0621609687805176
0.26108374384236455,0.27190451609450184,0.14335811927910885,33,0.2,1.0283219814300537
0.2779605263157895,0.27120905482832647,0.15493264410058372,34,0.2,1.0212702751159668
0.23973727422003288,0.27902014532483055,0.16958740137515116,35,0.2,1.1299798488616943
0.2627257799671593,0.2849669948181371,0.17640584382879065,36,0.2,1.047048807144165
0.26108374384236455,0.2761227085763023,0.15384715623378908,37,0.2,1.043229103088379
0.24302134646962237,0.28042451585749656,0.157174073781703,38,0.2,1.0379528999328613
0.2549342105263158,0.2780754640380599,0.1523761459420403,39,0.2,1.0122947692871094
0.2742200328407225,0.2773456905381938,0.15978913053370114,40,0.2,1.0102994441986084
0.24630541871921185,0.2775908842395182,0.1644554303007617,41,0.2,1.0217199325561523
0.24302134646962237,0.27120355257520584,0.1400452358864418,42,0.2,1.0038988590240479
0.26929392446633826,0.2747979893364342,0.14747885760312673,43,0.2,1.0101134777069092
0.2598684210526315,0.2670457237709334,0.13327148651213477,44,0.2,0.9843690395355225
0.28407224958949095,0.2938109950477497,0.1575074380911176,45,0.2,1.051959753036499
0.21510673234811162,0.2691645413516903,0.1494959702011584,46,0.2,0.9834558963775635
0.26108374384236455,0.27723607143508416,0.15884334045087856,47,0.2,1.0315089225769043
0.2939244663382594,0.27718261880949946,0.15875236697952805,48,0.2,1.0212678909301758
0.29276315789473684,0.26863343578784493,0.12721229738850753,49,0.2,1.026256799697876
0.24630541871921185,0.2802659439697779,0.18190019700668003,0,0.30000000000000004,1.501986026763916
0.2545155993431856,0.2825847077564527,0.17912549728302735,1,0.30000000000000004,1.5913939476013184
0.27257799671592775,0.2732741381992302,0.16866387970166852,2,0.30000000000000004,1.5157675743103027
0.26108374384236455,0.2843602078327533,0.1769919697234827,3,0.30000000000000004,1.5217723846435547
0.26644736842105265,0.26689509357911023,0.15854237717646397,4,0.30000000000000004,1.5428755283355713
0.2512315270935961,0.2769693530700857,0.16298987319477237,5,0.30000000000000004,1.5160167217254639
0.22824302134646968,0.28077339924434747,0.17531589737276249,6,0.30000000000000004,1.5670504570007324
0.23481116584564865,0.29202408144679665,0.18503269076330958,7,0.30000000000000004,1.5277512073516846
0.2660098522167488,0.2695747663189996,0.16250390842512674,8,0.30000000000000004,1.5436911582946777
0.23848684210526316,0.28204348320824557,0.17188984917197275,9,0.30000000000000004,1.5600006580352783
0.2742200328407225,0.2661018594000476,0.17018361796833353,10,0.30000000000000004,1.4940171241760254
0.2824302134646962,0.2755627629483336,0.1862984962179604,11,0.30000000000000004,1.5121617317199707
0.26436781609195403,0.2847815689053969,0.18158332576439967,12,0.30000000000000004,1.4707136154174805
0.270935960591133,0.27432134706147165,0.1577945804700313,13,0.30000000000000004,1.4720747470855713
0.26151315789473684,0.27491449320758615,0.17982175101763848,14,0.30000000000000004,1.4662365913391113
0.2742200328407225,0.28798838494338375,0.18682162704316457,15,0.30000000000000004,1.5377156734466553
0.26929392446633826,0.2839841516359833,0.17891165503861461,16,0.30000000000000004,1.4760544300079346
0.2939244663382594,0.2697836502875943,0.1641943680414511,17,0.30000000000000004,1.5104823112487793
0.24302134646962237,0.2802671528391237,0.18101863175098348,18,0.30000000000000004,1.4855163097381592
0.26315789473684215,0.27412691700590786,0.169090744605995,19,0.30000000000000004,1.5288982391357422
0.22824302134646968,0.2842301456633674,0.17435778757039666,20,0.30000000000000004,1.5806066989898682
0.2660098522167488,0.2809127674553921,0.1757432453692519,21,0.30000000000000004,1.5145089626312256
0.26108374384236455,0.27429239799181404,0.1707437894120249,22,0.30000000000000004,1.5034525394439697
0.26108374384236455,0.2697739947130318,0.16750659798971457,23,0.30000000000000004,1.5378899574279785
0.256578947368421,0.26490726776456175,0.16581022527026024,24,0.30000000000000004,1.5388872623443604
0.2216748768472906,0.2834029322373004,0.18534344561952304,25,0.30000000000000004,1.512582778930664
0.2939244663382594,0.27724326398582855,0.17528214391467967,26,0.30000000000000004,1.5641016960144043
0.24630541871921185,0.27838944939495747,0.16594992649367774,27,0.30000000000000004,1.5039806365966797
0.26436781609195403,0.2817288641222637,0.18944289448198698,28,0.30000000000000004,1.5202043056488037
0.25,0.28469161665079257,0.17072029549448153,29,0.30000000000000004,1.6490774154663086
0.2545155993431856,0.27944714417304967,0.17528529501655193,30,0.30000000000000004,1.4673056602478027
0.25287356321839083,0.27943580606608054,0.17603851349623284,31,0.30000000000000004,1.4712984561920166
0.2331691297208539,0.27823264180387564,0.17036820701081506,32,0.30000000000000004,1.5019862651824951
0.2479474548440066,0.2787022681587079,0.1636238513364966,33,0.30000000000000004,1.5199382305145264
0.24013157894736847,0.27358919294918127,0.16066564789270504,34,0.30000000000000004,1.580775499343872
0.2742200328407225,0.28481569141087104,0.1698708266011446,35,0.30000000000000004,1.494408369064331
0.23481116584564865,0.27188253114869887,0.16253517756121816,36,0.30000000000000004,1.6108829975128174
0.26436781609195403,0.2693645320516247,0.1603214361076915,37,0.30000000000000004,1.4592666625976562
0.28078817733990147,0.2835035546967648,0.17834893245970657,38,0.30000000000000004,1.5231761932373047
0.2467105263157895,0.2855265452957345,0.1922601016122733,39,0.30000000000000004,1.5376029014587402
0.277504105090312,0.2840036124445784,0.1860830454836575,40,0.30000000000000004,1.5010488033294678
0.277504105090312,0.2810013447027615,0.19253549523011854,41,0.30000000000000004,1.4630889892578125
0.2594417077175698,0.28314408515967693,0.17544755059868766,42,0.30000000000000004,1.427335262298584
0.27586206896551724,0.2818827895673537,0.1748119669005686,43,0.30000000000000004,1.4868810176849365
0.274671052631579,0.2730963432348614,0.1787611212311122,44,0.30000000000000004,1.449225664138794
0.22495894909688008,0.2727675697132765,0.17997036028656216,45,0.30000000000000004,1.4957635402679443
0.25779967159277506,0.271810404127889,0.16402088276668836,46,0.30000000000000004,1.477306604385376
0.22824302134646968,0.2784039477082868,0.16494907750726484,47,0.30000000000000004,1.494692087173462
0.24302134646962237,0.285768286093607,0.16661910299191524,48,0.30000000000000004,1.5276243686676025
0.2763157894736842,0.2708679266784096,0.16729684033595732,49,0.30000000000000004,1.652597188949585
0.2479474548440066,0.2712600438431334,0.17636942566537178,0,0.4,1.980705738067627
0.26929392446633826,0.2754555843738842,0.19943400382176774,1,0.4,2.0136537551879883
0.24630541871921185,0.28201428857040434,0.1868647966289983,2,0.4,1.979921817779541
0.24630541871921185,0.27890285326231873,0.1858163977346995,3,0.4,2.0196022987365723
0.23684210526315785,0.2772152626908845,0.17990156676424407,4,0.4,2.050520658493042
0.22660098522167482,0.27253665751236744,0.1883905177029639,5,0.4,2.097533702850342
0.2561576354679803,0.2660210472889535,0.17759097798102097,6,0.4,2.047316789627075
0.2512315270935961,0.2866530022352404,0.1878600515162437,7,0.4,2.0197250843048096
0.29556650246305416,0.27296226339519186,0.1757142579115315,8,0.4,2.016610860824585
0.23848684210526316,0.28429074448430514,0.19390847423841445,9,0.4,2.132930040359497
0.2545155993431856,0.2760014213816899,0.17846525145077347,10,0.4,2.0263001918792725
0.22988505747126442,0.2773009526125285,0.1726948843522329,11,0.4,2.013134241104126
0.24302134646962237,0.2717826412404075,0.17274804761153667,12,0.4,1.9603252410888672
0.24958949096880134,0.2868211794410962,0.19676245510536566,13,0.4,2.0694692134857178
0.2532894736842105,0.2756555706955565,0.18264342791906346,14,0.4,2.2270476818084717
0.27257799671592775,0.28692051154911724,0.1876387482040464,15,0.4,2.0491116046905518
0.22988505747126442,0.26998465794358323,0.17495477034760876,16,0.4,2.016474723815918
0.2446633825944171,0.27431817127004193,0.1680670546668822,17,0.4,2.058181047439575
0.25779967159277506,0.276409205122053,0.182011426241739,18,0.4,1.9900224208831787
0.23519736842105265,0.2726942241508319,0.16665742576611248,19,0.4,2.0452659130096436
0.25779967159277506,0.2850071155860302,0.1903716893138398,20,0.4,2.005582094192505
0.28407224958949095,0.2785125003359905,0.17024640012046222,21,0.4,1.9925754070281982
0.24630541871921185,0.2638264203847493,0.15465573764158602,22,0.4,2.0535123348236084
0.24958949096880134,0.2743400358547022,0.19155174060668279,23,0.4,2.033564805984497
0.2516447368421053,0.2829589514213584,0.1970345412758232,24,0.4,1.9663777351379395
0.26929392446633826,0.283510718112837,0.18803124767524315,25,0.4,1.9992153644561768
0.2545155993431856,0.27953083410025803,0.1772510016810157,26,0.4,2.0157315731048584
0.2742200328407225,0.2792577937645248,0.19206912607278115,27,0.4,2.0356855392456055
0.22331691297208534,0.28707593975430656,0.1904589148291581,28,0.4,1.9836976528167725
0.2598684210526315,0.28087113087402493,0.18532619397337424,29,0.4,2.1093621253967285
0.26108374384236455,0.2757023146748183,0.18953104364836332,30,0.4,2.0096280574798584
0.2512315270935961,0.26263669209256385,0.17923678139076588,31,0.4,2.032229423522949
0.26929392446633826,0.27650353495944124,0.17546386102607814,32,0.4,1.9879176616668701
0.2594417077175698,0.27552384764221693,0.19306898847085224,33,0.4,2.0559332370758057
0.2598684210526315,0.2744020847834342,0.19124400342767361,34,0.4,2.007634401321411
0.21182266009852213,0.25847014734328827,0.16531518143424917,35,0.4,2.0046420097351074
0.2479474548440066,0.28003794450518715,0.1823602669412851,36,0.4,2.122112989425659
0.2594417077175698,0.27032123168424227,0.1663799208102601,37,0.4,2.073737859725952
0.24958949096880134,0.2828723573445585,0.18283751980815055,38,0.4,1.9827015399932861
0.24177631578947367,0.2727674254868382,0.1752758210541001,39,0.4,1.9733664989471436
0.26436781609195403,0.278097904757898,0.18788052997934873,40,0.4,2.045063018798828
0.22988505747126442,0.27307820068200617,0.1751580757932521,41,0.4,2.009631633758545
0.2512315270935961,0.2883017185451625,0.18326598670133037,42,0.4,2.0107078552246094
0.2446633825944171,0.2752687770349433,0.18459711319977812,43,0.4,2.126002550125122
0.28125,0.2780146493500988,0.18901554625432532,44,0.4,2.141277313232422
0.2479474548440066,0.2890428179138038,0.18348502181031978,45,0.4,2.006636381149292
0.2594417077175698,0.2895473035658604,0.18624190513306849,46,0.4,1.9707331657409668
0.27257799671592775,0.28612309188219975,0.20155199742848562,47,0.4,2.0894153118133545
0.24630541871921185,0.2751510282077724,0.18846724808365656,48,0.4,2.0405895709991455
0.28125,0.277835489290142,0.16433217262123706,49,0.4,1.9959442615509033
0.26929392446633826,0.2715285972402983,0.1857253729226528,0,0.5,2.728403091430664
0.24958949096880134,0.2793293129851689,0.17883428552419423,1,0.5,2.620995283126831
0.23481116584564865,0.2743583526680219,0.19393809082300728,2,0.5,2.7201309204101562
0.2331691297208539,0.2772312339645,0.18665878360069205,3,0.5,2.6761510372161865
0.21381578947368418,0.2802997776611545,0.19178751373056713,4,0.5,2.6626429557800293
0.25287356321839083,0.2757025873156609,0.19984809785888402,5,0.5,2.5656445026397705
0.24958949096880134,0.282732653350225,0.19157420339763154,6,0.5,2.6057515144348145
0.2676518883415435,0.28167443572680206,0.18112037292240057,7,0.5,2.7840394973754883
0.2594417077175698,0.2763669685592408,0.18390129773996883,8,0.5,2.678717851638794
0.22861842105263153,0.2786033554816869,0.19159099326378737,9,0.5,2.62626051902771
0.29064039408866993,0.26855552148079986,0.18709782658737767,10,0.5,2.556117296218872
0.24302134646962237,0.2727969353611727,0.17992954890409907,11,0.5,2.6190905570983887
0.22331691297208534,0.286948943747655,0.19289920118526915,12,0.5,2.594862937927246
0.2545155993431856,0.28088560810694896,0.17918647471975607,13,0.5,2.6748507022857666
0.24013157894736847,0.2821100977964377,0.1877551538849116,14,0.5,2.622990608215332
0.24302134646962237,0.2848837734606492,0.18844707790884108,15,0.5,2.5998053550720215
0.24630541871921185,0.2682614527294786,0.1884494417320084,16,0.5,2.635955572128296
0.2627257799671593,0.2813013129724818,0.2015267516546856,17,0.5,2.553176164627075
0.24137931034482762,0.2774380932053616,0.1938570652736304,18,0.5,2.7003962993621826
0.24342105263157898,0.2759135706580004,0.19604984327085706,19,0.5,2.786472797393799
0.24630541871921185,0.2837252436971267,0.19356149162296488,20,0.5,2.663994312286377
0.26436781609195403,0.27922437471746125,0.20381117082874156,21,0.5,2.8473896980285645
0.24958949096880134,0.27512508478616005,0.18492105519803664,22,0.5,2.5521793365478516
0.2545155993431856,0.27904880458481107,0.19645897320192618,23,0.5,2.63885760307312
0.23684210526315785,0.265590664301238,0.18674875813836767,24,0.5,2.590287208557129
0.25287356321839083,0.2789078780882208,0.19977494404503637,25,0.5,2.6513259410858154
0.2512315270935961,0.2725253170349515,0.18092990351427485,26,0.5,2.8084938526153564
0.27257799671592775,0.2861331413917934,0.1958635754465955,27,0.5,2.6459286212921143
0.23481116584564865,0.2817727397505933,0.1854536534822806,28,0.5,2.621650218963623
0.2467105263157895,0.26940493800554993,0.19109241590582704,29,0.5,2.6453840732574463
0.2791461412151067,0.2770234224970266,0.1959324838841881,30,0.5,2.830435276031494
0.2479474548440066,0.28496728764203155,0.19188959617688184,31,0.5,2.599199056625366
0.23973727422003288,0.27100228865610787,0.18953790667576137,32,0.5,2.6289732456207275
0.29064039408866993,0.28138244177747185,0.19387524028548997,33,0.5,2.557166576385498
0.2532894736842105,0.2808178492411673,0.19441928338672687,34,0.5,2.5949594974517822
0.26436781609195403,0.2745128126047751,0.19213946876528604,35,0.5,2.6903584003448486
0.2545155993431856,0.26681817117798734,0.17188518897308636,36,0.5,2.61519455909729
0.2889983579638752,0.2739722202933585,0.1936113952830268,37,0.5,2.6771233081817627
0.2512315270935961,0.2869334743700074,0.1879688638327311,38,0.5,2.8758232593536377
0.256578947368421,0.2809870784470248,0.1953666046347246,39,0.5,2.7877025604248047
0.2512315270935961,0.2754347879606387,0.1889621468511387,40,0.5,2.626978874206543
0.24302134646962237,0.2763774914111363,0.19004740286790145,41,0.5,2.6895644664764404
0.24137931034482762,0.2810619010204044,0.19334711372877877,42,0.5,2.6270570755004883
0.2660098522167488,0.2700594982368467,0.18684255535443345,43,0.5,2.596909284591675
0.26973684210526316,0.2800039435604695,0.19112487212807155,44,0.5,2.614212989807129
0.24137931034482762,0.2815484532508198,0.19114144449343473,45,0.5,2.638453245162964
0.25287356321839083,0.2757904325900915,0.19061543617238474,46,0.5,2.6561062335968018
0.27257799671592775,0.2732665519014207,0.1763754407813123,47,0.5,2.590137243270874
0.270935960591133,0.2878897019402539,0.18555088820443727,48,0.5,2.7229905128479004
0.26315789473684215,0.28183398786659153,0.18122373366288524,49,0.5,2.6648776531219482
0.2660098522167488,0.2835292681861199,0.19830527634028028,0,0.6,3.2223873138427734
0.26108374384236455,0.27730168530817556,0.18141259504656299,1,0.6,3.1795763969421387
0.2545155993431856,0.28109985173956265,0.19297983570533922,2,0.6,3.027921199798584
0.2857142857142857,0.28160251838897365,0.1959319900135894,3,0.6,3.052781820297241
0.2532894736842105,0.2707311899350842,0.19090051435439048,4,0.6,3.114084005355835
0.25287356321839083,0.2767247644368292,0.1841930545120915,5,0.6,3.181443452835083
0.25287356321839083,0.2707896762906105,0.19096832810124054,6,0.6,3.1195602416992188
0.24137931034482762,0.27666504940158676,0.19734372058463712,7,0.6,3.2543728351593018
0.2791461412151067,0.277798267455739,0.1954332629396408,8,0.6,3.0343098640441895
0.22368421052631582,0.27675969567982167,0.18506653926732614,9,0.6,3.091468334197998
0.26929392446633826,0.26683665925635747,0.19689508596553001,10,0.6,3.314206123352051
0.2545155993431856,0.28006979922733855,0.19280557926727726,11,0.6,3.064784526824951
0.24630541871921185,0.27915252702482146,0.20162015619065077,12,0.6,3.1824159622192383
0.24137931034482762,0.28147489556793504,0.19003171123746931,13,0.6,3.099165678024292
0.24013157894736847,0.2780404086991789,0.20505995923068954,14,0.6,3.157172918319702
0.23973727422003288,0.27983940580086375,0.19881854403291288,15,0.6,3.0744080543518066
0.2545155993431856,0.27095961464239776,0.18032278180714267,16,0.6,3.1645755767822266
0.2479474548440066,0.2746137733791131,0.19077686503061964,17,0.6,3.0703399181365967
0.25287356321839083,0.27245047383047827,0.18495555816885434,18,0.6,3.1177825927734375
0.23355263157894735,0.2669412071930438,0.1845938513351259,19,0.6,3.0389702320098877
0.2742200328407225,0.27921639666691617,0.19415502968641862,20,0.6,3.089529037475586
0.2594417077175698,0.27134792871792585,0.1867846059838713,21,0.6,3.021923065185547
0.2446633825944171,0.26910376911218337,0.1847189144922884,22,0.6,3.1566340923309326
0.25287356321839083,0.27869940183222025,0.19370476247102053,23,0.6,3.066946506500244
0.26315789473684215,0.2761667597920254,0.19872708060481165,24,0.6,3.0227127075195312
0.2742200328407225,0.27375056558864075,0.18915834906822376,25,0.6,3.0817642211914062
0.28735632183908044,0.27209299441533524,0.19158668325337408,26,0.6,3.088744640350342
0.25287356321839083,0.27490584449926503,0.19275251133928728,27,0.6,2.924185276031494
0.2446633825944171,0.2736945780942069,0.18953209134215626,28,0.6,2.9959936141967773
0.24013157894736847,0.28867287730579805,0.18926566192510264,29,0.6,3.08774733543396
0.2824302134646962,0.27964598621271697,0.18197061618725008,30,0.6,3.0917370319366455
0.25779967159277506,0.28143590648275707,0.20606424435660847,31,0.6,3.0047922134399414
0.21346469622331687,0.27983185612204364,0.19714425976948452,32,0.6,3.1882195472717285
0.26108374384236455,0.27397671901174014,0.19239175787411683,33,0.6,3.194463014602661
0.26809210526315785,0.2784285542937822,0.18785803977982757,34,0.6,3.0792863368988037
0.2676518883415435,0.2822944426801221,0.18786880566872755,35,0.6,3.0797693729400635
0.2479474548440066,0.27821796699485646,0.18380707495399423,36,0.6,3.0658063888549805
0.28735632183908044,0.28604106875253893,0.19245997423268985,37,0.6,3.1765100955963135
0.2364532019704434,0.2799598099006506,0.19574320086015368,38,0.6,3.0152056217193604
0.2713815789473685,0.27872493765118544,0.20212139949979868,39,0.6,3.071790933609009
0.25287356321839083,0.2729931542356442,0.1953819990463641,40,0.6,3.0717904567718506
0.2676518883415435,0.279010083469251,0.2007543606522686,41,0.6,3.1435980796813965
0.24137931034482762,0.2793643682932938,0.19521945677989233,42,0.6,3.2183990478515625
0.277504105090312,0.27809117637985503,0.17959848519232885,43,0.6,3.096723794937134
0.2845394736842105,0.27829287106590533,0.19173025136583394,44,0.6,3.067800760269165
0.22988505747126442,0.27563064674005067,0.19592080221853925,45,0.6,3.188481330871582
0.2446633825944171,0.2729473878291975,0.19754266096344442,46,0.6,3.128103256225586
0.23809523809523814,0.27944575658863335,0.18687572540851266,47,0.6,3.1525752544403076
0.24630541871921185,0.2749532962584074,0.1989718292264937,48,0.6,3.760948419570923
0.26809210526315785,0.26890887909504935,0.19070946578053483,49,0.6,3.134155511856079
0.23973727422003288,0.2712189519419007,0.18897583882442842,0,0.7000000000000001,3.654585838317871
0.2889983579638752,0.2808180170886797,0.19293568438820746,1,0.7000000000000001,3.897656202316284
0.24302134646962237,0.2749507809733268,0.1909764491628015,2,0.7000000000000001,3.603715181350708
0.2545155993431856,0.2827614692659778,0.20095406353837642,3,0.7000000000000001,3.779615879058838
0.2861842105263158,0.2721656949060879,0.20391831088956164,4,0.7000000000000001,3.9404690265655518
0.2364532019704434,0.27989580119146573,0.1932915900419404,5,0.7000000000000001,3.9598681926727295
0.2446633825944171,0.27617482653844083,0.19779234295024167,6,0.7000000000000001,3.714609384536743
0.270935960591133,0.27892104403831985,0.19642381947010706,7,0.7000000000000001,3.6433956623077393
0.24137931034482762,0.2691518336600717,0.1940454180872992,8,0.7000000000000001,3.6602749824523926
0.22532894736842102,0.2815163659714413,0.2016537921296907,9,0.7000000000000001,3.7909016609191895
0.2627257799671593,0.2776752633938494,0.187311917182922,10,0.7000000000000001,3.976494789123535
0.26108374384236455,0.27497153909398575,0.19395986107554164,11,0.7000000000000001,4.032886743545532
0.24630541871921185,0.27897691088402843,0.19715956649545457,12,0.7000000000000001,3.8778228759765625
0.24302134646962237,0.2852025397490297,0.19663496945034586,13,0.7000000000000001,4.012479066848755
0.26644736842105265,0.28306780234932927,0.1911185313344137,14,0.7000000000000001,3.7879796028137207
0.277504105090312,0.2769534325258498,0.19314350887676524,15,0.7000000000000001,3.7854928970336914
0.277504105090312,0.2746853225561697,0.20212800806315134,16,0.7000000000000001,3.7200582027435303
0.26929392446633826,0.2705703790945446,0.19810524605212643,17,0.7000000000000001,4.023247957229614
0.25287356321839083,0.2791749573906636,0.19087122303350085,18,0.7000000000000001,3.7617359161376953
0.2763157894736842,0.2709069866506371,0.19041065541304225,19,0.7000000000000001,3.8843183517456055
0.2364532019704434,0.28388056579055343,0.19944656065437982,20,0.7000000000000001,3.864978075027466
0.23809523809523814,0.2739816282285193,0.19177908797206838,21,0.7000000000000001,3.79888653755188
0.24137931034482762,0.2656483245423713,0.19234011459577405,22,0.7000000000000001,3.88313364982605
0.27257799671592775,0.28548660559078926,0.20381768714323595,23,0.7000000000000001,4.0990447998046875
0.25,0.2781662206905425,0.19500315705461152,24,0.7000000000000001,3.820345163345337
0.24137931034482762,0.2706797821673782,0.19028938052258432,25,0.7000000000000001,4.097087383270264
0.2742200328407225,0.2753468047630873,0.1888654281176143,26,0.7000000000000001,3.649688720703125
